# Mandrel CANONICAL SCHEMA REFERENCE — committed contract for the CI drift gate.
# DO NOT EDIT BY HAND. Regenerate with:  bash scripts/schema-contract.sh regenerate
# Generated from a fresh disposable DB migrated by mcp-server/scripts/migrate.ts.
# Format: one sorted line per schema object (see scripts/schema-fingerprint.sql).
# Version-agnostic (catalog-derived), so pg15 tenants compare clean vs a pg16 ref.
#
COLUMN _aidis_migrations.applied_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN analysis_session_links.link_type | character varying(50) | null=YES | default='analysis'
COLUMN analysis_session_links.metadata | jsonb | null=YES | default='{}'
COLUMN analysis_session_links.project_id | uuid | null=NO | default=
COLUMN analysis_session_links.time_correlation_score | double precision | null=YES | default=0.0
COLUMN analytics_events.actor | character varying(20) | null=NO | default=
COLUMN analytics_events.ai_model_used | character varying(100) | null=YES | default=
COLUMN analytics_events.completion_tokens | integer | null=YES | default=
COLUMN analytics_events.context_id | uuid | null=YES | default=
COLUMN analytics_events.duration_ms | integer | null=YES | default=
COLUMN analytics_events.event_id | uuid | null=NO | default=gen_random_uuid()
COLUMN analytics_events.event_type | character varying(50) | null=NO | default=
COLUMN analytics_events.feedback | integer | null=YES | default=
COLUMN analytics_events.metadata | jsonb | null=YES | default=
COLUMN analytics_events.payload | jsonb | null=YES | default=
COLUMN analytics_events.project_id | uuid | null=YES | default=
COLUMN analytics_events.prompt_tokens | integer | null=YES | default=
COLUMN analytics_events.session_id | uuid | null=YES | default=
COLUMN analytics_events.status | character varying(20) | null=YES | default=
COLUMN analytics_events.tags | ARRAY | null=YES | default=
COLUMN analytics_events.timestamp | timestamp with time zone | null=NO | default=now()
COLUMN analytics_events_shadow._shadow_created_at | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN analytics_events_shadow._shadow_last_sync | timestamp with time zone | null=YES | default=
COLUMN analytics_events_shadow._shadow_migration_batch | uuid | null=YES | default=
COLUMN analytics_events_shadow._shadow_source_id | uuid | null=YES | default=
COLUMN analytics_events_shadow._shadow_sync_status | USER-DEFINED | null=NO | default='pending'
COLUMN analytics_events_shadow._shadow_validation_hash | text | null=NO | default=
COLUMN analytics_events_shadow._shadow_version | integer | null=NO | default=1
COLUMN analytics_events_shadow.actor | character varying(20) | null=NO | default=
COLUMN analytics_events_shadow.ai_model_used | character varying(100) | null=YES | default=
COLUMN analytics_events_shadow.completion_tokens | integer | null=YES | default=
COLUMN analytics_events_shadow.context_id | uuid | null=YES | default=
COLUMN analytics_events_shadow.duration_ms | integer | null=YES | default=
COLUMN analytics_events_shadow.event_id | uuid | null=NO | default=gen_random_uuid()
COLUMN analytics_events_shadow.event_type | character varying(50) | null=NO | default=
COLUMN analytics_events_shadow.feedback | integer | null=YES | default=
COLUMN analytics_events_shadow.metadata | jsonb | null=YES | default=
COLUMN analytics_events_shadow.payload | jsonb | null=YES | default=
COLUMN analytics_events_shadow.project_id | uuid | null=YES | default=
COLUMN analytics_events_shadow.prompt_tokens | integer | null=YES | default=
COLUMN analytics_events_shadow.session_id | uuid | null=YES | default=
COLUMN analytics_events_shadow.status | character varying(20) | null=YES | default=
COLUMN analytics_events_shadow.tags | ARRAY | null=YES | default=
COLUMN analytics_events_shadow.timestamp | timestamp with time zone | null=NO | default=now()
COLUMN analyzer_versions.analyzer_name | text | null=NO | default=
COLUMN analyzer_versions.created_at | timestamp with time zone | null=YES | default=now()
COLUMN analyzer_versions.params | jsonb | null=YES | default=
COLUMN analyzer_versions.updated_at | timestamp with time zone | null=YES | default=now()
COLUMN analyzer_versions.version | text | null=NO | default=
COLUMN auth_tokens.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN auth_tokens.expires_at | timestamp with time zone | null=NO | default=
COLUMN auth_tokens.id | uuid | null=NO | default=gen_random_uuid()
COLUMN auth_tokens.invalidated_at | timestamp with time zone | null=YES | default=
COLUMN auth_tokens.last_used_at | timestamp with time zone | null=YES | default=
COLUMN auth_tokens.token_id | uuid | null=NO | default=
COLUMN auth_tokens.user_id | uuid | null=NO | default=
COLUMN bug_workflow_events.action | character varying(50) | null=NO | default=
COLUMN bug_workflow_events.created_at | timestamp with time zone | null=NO | default=now()
COLUMN bug_workflow_events.details | jsonb | null=NO | default='{}'
COLUMN bug_workflow_events.id | uuid | null=NO | default=gen_random_uuid()
COLUMN bug_workflow_events.sequence | integer | null=NO | default=
COLUMN bug_workflow_events.workflow_id | uuid | null=NO | default=
COLUMN bug_workflows.analysis | jsonb | null=YES | default=
COLUMN bug_workflows.branch_name | text | null=YES | default=
COLUMN bug_workflows.bug_report | jsonb | null=NO | default=
COLUMN bug_workflows.created_at | timestamp with time zone | null=NO | default=now()
COLUMN bug_workflows.failed_at | timestamp with time zone | null=YES | default=
COLUMN bug_workflows.failure_reason | text | null=YES | default=
COLUMN bug_workflows.failure_stage | character varying(50) | null=YES | default=
COLUMN bug_workflows.id | uuid | null=NO | default=gen_random_uuid()
COLUMN bug_workflows.implementation | jsonb | null=YES | default=
COLUMN bug_workflows.project_path | text | null=NO | default=
COLUMN bug_workflows.review | jsonb | null=YES | default=
COLUMN bug_workflows.state | character varying(50) | null=NO | default='draft'
COLUMN bug_workflows.updated_at | timestamp with time zone | null=NO | default=now()
COLUMN code_analysis_sessions.analysis_context | text | null=YES | default=
COLUMN code_analysis_sessions.analysis_duration_ms | integer | null=YES | default=
COLUMN code_analysis_sessions.analysis_scope | character varying(100) | null=YES | default='full'
COLUMN code_analysis_sessions.analyzer_agent_id | uuid | null=YES | default=
COLUMN code_analysis_sessions.analyzer_version | character varying(50) | null=YES | default='1.0.0'
COLUMN code_analysis_sessions.auto_triggered | boolean | null=YES | default=false
COLUMN code_analysis_sessions.branch_name | character varying(255) | null=YES | default=
COLUMN code_analysis_sessions.cache_hit_rate | double precision | null=YES | default=0.0
COLUMN code_analysis_sessions.commit_sha | character varying(40) | null=YES | default=
COLUMN code_analysis_sessions.compatibility_flags | jsonb | null=YES | default='{}'
COLUMN code_analysis_sessions.completed_at | timestamp with time zone | null=YES | default=
COLUMN code_analysis_sessions.components_found | integer | null=YES | default=0
COLUMN code_analysis_sessions.database_duration_ms | integer | null=YES | default=0
COLUMN code_analysis_sessions.deleted_components_count | integer | null=YES | default=0
COLUMN code_analysis_sessions.dependencies_found | integer | null=YES | default=0
COLUMN code_analysis_sessions.dependency_changes_count | integer | null=YES | default=0
COLUMN code_analysis_sessions.development_session_id | uuid | null=YES | default=
COLUMN code_analysis_sessions.error_message | text | null=YES | default=
COLUMN code_analysis_sessions.excluded_patterns | ARRAY | null=YES | default='{}'
COLUMN code_analysis_sessions.files_analyzed | ARRAY | null=YES | default='{}'
COLUMN code_analysis_sessions.files_changed_count | integer | null=YES | default=0
COLUMN code_analysis_sessions.git_status_clean | boolean | null=YES | default=
COLUMN code_analysis_sessions.id | uuid | null=NO | default=gen_random_uuid()
COLUMN code_analysis_sessions.language_filter | character varying(50) | null=YES | default=
COLUMN code_analysis_sessions.metadata | jsonb | null=YES | default='{"triggers": {}, "git_context": {}, "performance": {}, "analysis_config": {}, "session_context": {}}'
COLUMN code_analysis_sessions.new_components_count | integer | null=YES | default=0
COLUMN code_analysis_sessions.parse_duration_ms | integer | null=YES | default=0
COLUMN code_analysis_sessions.project_id | uuid | null=NO | default=
COLUMN code_analysis_sessions.quality_score | double precision | null=YES | default=
COLUMN code_analysis_sessions.schema_version | integer | null=YES | default=1
COLUMN code_analysis_sessions.session_correlation_confidence | double precision | null=YES | default=0.0
COLUMN code_analysis_sessions.session_type | character varying(100) | null=NO | default='full'
COLUMN code_analysis_sessions.started_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN code_analysis_sessions.status | character varying(50) | null=NO | default='completed'
COLUMN code_analysis_sessions.target_files | ARRAY | null=YES | default='{}'
COLUMN code_analysis_sessions.total_complexity_delta | integer | null=YES | default=0
COLUMN code_analysis_sessions.total_loc_delta | integer | null=YES | default=0
COLUMN code_analysis_sessions.trigger_metadata | jsonb | null=YES | default='{}'
COLUMN code_analysis_sessions.trigger_type | character varying(100) | null=YES | default='manual'
COLUMN code_analysis_sessions.triggered_by_agent | uuid | null=YES | default=
COLUMN code_analysis_sessions.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN code_analysis_sessions.updated_components_count | integer | null=YES | default=0
COLUMN code_analysis_sessions.working_directory | text | null=YES | default=
COLUMN code_components.analysis_frequency | integer | null=YES | default=0
COLUMN code_components.analyzed_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN code_components.complexity_score | integer | null=YES | default=0
COLUMN code_components.component_type | character varying(100) | null=NO | default=
COLUMN code_components.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN code_components.creation_commit | character varying(40) | null=YES | default=
COLUMN code_components.documentation | text | null=YES | default=
COLUMN code_components.end_line | integer | null=YES | default=
COLUMN code_components.file_path | text | null=NO | default=
COLUMN code_components.id | uuid | null=NO | default=gen_random_uuid()
COLUMN code_components.is_deprecated | boolean | null=YES | default=false
COLUMN code_components.is_exported | boolean | null=YES | default=false
COLUMN code_components.last_analysis_session_id | uuid | null=YES | default=
COLUMN code_components.last_modified_commit | character varying(40) | null=YES | default=
COLUMN code_components.lines_of_code | integer | null=YES | default=0
COLUMN code_components.metadata | jsonb | null=YES | default='{}'
COLUMN code_components.modification_frequency | integer | null=YES | default=0
COLUMN code_components.name | character varying(500) | null=NO | default=
COLUMN code_components.project_id | uuid | null=NO | default=
COLUMN code_components.signature | text | null=YES | default=
COLUMN code_components.start_line | integer | null=YES | default=
COLUMN code_components.tags | ARRAY | null=YES | default='{}'
COLUMN code_components.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN code_dependencies.confidence_score | double precision | null=YES | default=1.0
COLUMN code_dependencies.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN code_dependencies.dependency_type | character varying(100) | null=NO | default=
COLUMN code_dependencies.from_component_id | uuid | null=NO | default=
COLUMN code_dependencies.id | uuid | null=NO | default=gen_random_uuid()
COLUMN code_dependencies.import_alias | character varying(255) | null=YES | default=
COLUMN code_dependencies.import_path | text | null=YES | default=
COLUMN code_dependencies.is_external | boolean | null=YES | default=false
COLUMN code_dependencies.metadata | jsonb | null=YES | default='{}'
COLUMN code_dependencies.project_id | uuid | null=NO | default=
COLUMN code_dependencies.to_component_id | uuid | null=YES | default=
COLUMN commit_session_links.author_match | boolean | null=YES | default=false
COLUMN commit_session_links.commit_id | uuid | null=NO | default=
COLUMN commit_session_links.confidence_score | numeric | null=YES | default=0.50
COLUMN commit_session_links.content_similarity | numeric | null=YES | default=
COLUMN commit_session_links.context_ids | ARRAY | null=YES | default='{}'
COLUMN commit_session_links.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN commit_session_links.created_by | character varying(100) | null=YES | default=
COLUMN commit_session_links.decision_ids | ARRAY | null=YES | default='{}'
COLUMN commit_session_links.id | uuid | null=NO | default=gen_random_uuid()
COLUMN commit_session_links.link_type | character varying(50) | null=YES | default='contributed'
COLUMN commit_session_links.metadata | jsonb | null=YES | default='{}'
COLUMN commit_session_links.project_id | uuid | null=NO | default=
COLUMN commit_session_links.relevant_context_ids | ARRAY | null=YES | default='{}'
COLUMN commit_session_links.session_id | uuid | null=NO | default=
COLUMN commit_session_links.time_proximity_minutes | integer | null=YES | default=
COLUMN commit_session_links.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN complexity_metrics.analyzer_version | text | null=NO | default='complexity-v1'
COLUMN complexity_metrics.branching_factor | integer | null=YES | default=
COLUMN complexity_metrics.causal_chain_length | integer | null=YES | default=
COLUMN complexity_metrics.char_count | integer | null=NO | default=
COLUMN complexity_metrics.chars_per_second | numeric | null=YES | default=
COLUMN complexity_metrics.cognitive_complexity_score | numeric | null=YES | default=
COLUMN complexity_metrics.created_at | timestamp with time zone | null=YES | default=now()
COLUMN complexity_metrics.id | uuid | null=NO | default=gen_random_uuid()
COLUMN complexity_metrics.nesting_depth | integer | null=YES | default=
COLUMN complexity_metrics.overall_complexity_score | numeric | null=YES | default=
COLUMN complexity_metrics.paragraph_count | integer | null=NO | default=
COLUMN complexity_metrics.reasoning_layers | integer | null=YES | default=
COLUMN complexity_metrics.sentence_count | integer | null=NO | default=
COLUMN complexity_metrics.spindle_id | uuid | null=NO | default=
COLUMN complexity_metrics.structural_complexity_score | numeric | null=YES | default=
COLUMN complexity_metrics.thinking_duration_ms | integer | null=YES | default=
COLUMN complexity_metrics.word_count | integer | null=NO | default=
COLUMN contexts.archived_at | timestamp with time zone | null=YES | default=
COLUMN contexts.commit_context_type | character varying(50) | null=YES | default=
COLUMN contexts.content | text | null=NO | default=
COLUMN contexts.context_type | character varying(50) | null=NO | default=
COLUMN contexts.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN contexts.embedding | USER-DEFINED | null=YES | default=
COLUMN contexts.embedding_384_backup | USER-DEFINED | null=YES | default=
COLUMN contexts.embedding_migrated | boolean | null=YES | default=false
COLUMN contexts.id | uuid | null=NO | default=gen_random_uuid()
COLUMN contexts.mapped_at | timestamp with time zone | null=YES | default=
COLUMN contexts.mapping_method | character varying(20) | null=YES | default='umap'
COLUMN contexts.metadata | jsonb | null=YES | default='{}'
COLUMN contexts.pattern_relevance_score | numeric | null=YES | default=
COLUMN contexts.pattern_session_id | uuid | null=YES | default=
COLUMN contexts.project_id | uuid | null=YES | default=
COLUMN contexts.related_commit_sha | character varying(40) | null=YES | default=
COLUMN contexts.related_insights | ARRAY | null=YES | default='{}'
COLUMN contexts.relevance_score | double precision | null=YES | default=1.0
COLUMN contexts.session_id | uuid | null=YES | default=
COLUMN contexts.tags | ARRAY | null=YES | default='{}'
COLUMN contexts.vector_x | double precision | null=YES | default=
COLUMN contexts.vector_y | double precision | null=YES | default=
COLUMN contexts.vector_z | double precision | null=YES | default=
COLUMN contexts_shadow._shadow_created_at | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN contexts_shadow._shadow_last_sync | timestamp with time zone | null=YES | default=
COLUMN contexts_shadow._shadow_migration_batch | uuid | null=YES | default=
COLUMN contexts_shadow._shadow_source_id | uuid | null=YES | default=
COLUMN contexts_shadow._shadow_sync_status | USER-DEFINED | null=NO | default='pending'
COLUMN contexts_shadow._shadow_validation_hash | text | null=NO | default=
COLUMN contexts_shadow._shadow_version | integer | null=NO | default=1
COLUMN contexts_shadow.commit_context_type | character varying(50) | null=YES | default=
COLUMN contexts_shadow.content | text | null=NO | default=
COLUMN contexts_shadow.context_type | character varying(50) | null=NO | default=
COLUMN contexts_shadow.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN contexts_shadow.embedding | USER-DEFINED | null=YES | default=
COLUMN contexts_shadow.id | uuid | null=NO | default=gen_random_uuid()
COLUMN contexts_shadow.metadata | jsonb | null=YES | default='{}'
COLUMN contexts_shadow.pattern_relevance_score | numeric | null=YES | default=
COLUMN contexts_shadow.pattern_session_id | uuid | null=YES | default=
COLUMN contexts_shadow.project_id | uuid | null=NO | default=
COLUMN contexts_shadow.related_commit_sha | character varying(40) | null=YES | default=
COLUMN contexts_shadow.related_insights | ARRAY | null=YES | default='{}'
COLUMN contexts_shadow.relevance_score | double precision | null=YES | default=1.0
COLUMN contexts_shadow.session_id | uuid | null=YES | default=
COLUMN contexts_shadow.tags | ARRAY | null=YES | default='{}'
COLUMN decision_impact_analysis.analysis_method | character varying(50) | null=YES | default=
COLUMN decision_impact_analysis.complexity_impact_score | integer | null=YES | default=
COLUMN decision_impact_analysis.confidence_score | numeric | null=YES | default=
COLUMN decision_impact_analysis.cost_impact_amount | numeric | null=YES | default=
COLUMN decision_impact_analysis.description | text | null=YES | default=
COLUMN decision_impact_analysis.discovered_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN decision_impact_analysis.discovered_by | character varying(100) | null=YES | default=
COLUMN decision_impact_analysis.id | uuid | null=NO | default=gen_random_uuid()
COLUMN decision_impact_analysis.impact_direction | character varying(20) | null=YES | default=
COLUMN decision_impact_analysis.impact_strength | character varying(20) | null=YES | default='medium'
COLUMN decision_impact_analysis.impact_type | character varying(50) | null=NO | default=
COLUMN decision_impact_analysis.impacted_decision_id | uuid | null=YES | default=
COLUMN decision_impact_analysis.project_id | uuid | null=YES | default=
COLUMN decision_impact_analysis.source_decision_id | uuid | null=YES | default=
COLUMN decision_impact_analysis.time_impact_days | integer | null=YES | default=
COLUMN decision_impact_analysis.validated | boolean | null=YES | default=false
COLUMN decision_impact_analysis.validation_notes | text | null=YES | default=
COLUMN decision_learning_insights.applicable_components | ARRAY | null=YES | default=
COLUMN decision_learning_insights.application_success_rate | numeric | null=YES | default=
COLUMN decision_learning_insights.confidence_score | numeric | null=YES | default=
COLUMN decision_learning_insights.contextual_factors | jsonb | null=YES | default='{}'
COLUMN decision_learning_insights.contradicting_evidence_count | integer | null=YES | default=0
COLUMN decision_learning_insights.decision_types | ARRAY | null=YES | default=
COLUMN decision_learning_insights.derived_from_insights | ARRAY | null=YES | default=
COLUMN decision_learning_insights.enhancement_strategy | text | null=YES | default=
COLUMN decision_learning_insights.first_observed | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN decision_learning_insights.id | uuid | null=NO | default=gen_random_uuid()
COLUMN decision_learning_insights.impact_levels | ARRAY | null=YES | default=
COLUMN decision_learning_insights.insight_type | character varying(50) | null=NO | default=
COLUMN decision_learning_insights.last_applied | timestamp with time zone | null=YES | default=
COLUMN decision_learning_insights.last_confirmed | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN decision_learning_insights.pattern_conditions | jsonb | null=NO | default=
COLUMN decision_learning_insights.pattern_description | text | null=NO | default=
COLUMN decision_learning_insights.pattern_name | character varying(200) | null=NO | default=
COLUMN decision_learning_insights.prevention_strategy | text | null=YES | default=
COLUMN decision_learning_insights.project_id | uuid | null=YES | default=
COLUMN decision_learning_insights.recommendation | text | null=YES | default=
COLUMN decision_learning_insights.source_decisions | ARRAY | null=YES | default=
COLUMN decision_learning_insights.status | character varying(20) | null=YES | default='active'
COLUMN decision_learning_insights.supporting_evidence_count | integer | null=YES | default=1
COLUMN decision_learning_insights.times_applied | integer | null=YES | default=0
COLUMN decision_metrics.alternatives_count | integer | null=YES | default=0
COLUMN decision_metrics.alternatives_explored | jsonb | null=YES | default=
COLUMN decision_metrics.analyzer_version | text | null=NO | default='decision-v1'
COLUMN decision_metrics.clarity_score | numeric | null=YES | default=
COLUMN decision_metrics.coherence_score | numeric | null=YES | default=
COLUMN decision_metrics.confidence_keywords | jsonb | null=YES | default=
COLUMN decision_metrics.confidence_level | text | null=YES | default=
COLUMN decision_metrics.created_at | timestamp with time zone | null=YES | default=now()
COLUMN decision_metrics.decision_quality_score | numeric | null=YES | default=
COLUMN decision_metrics.evidence_references | integer | null=YES | default=0
COLUMN decision_metrics.evidence_types | jsonb | null=YES | default=
COLUMN decision_metrics.id | uuid | null=NO | default=gen_random_uuid()
COLUMN decision_metrics.revision_count | integer | null=YES | default=0
COLUMN decision_metrics.revision_markers | jsonb | null=YES | default=
COLUMN decision_metrics.spindle_id | uuid | null=NO | default=
COLUMN decision_outcomes.actual_value | numeric | null=YES | default=
COLUMN decision_outcomes.confidence_level | character varying(20) | null=YES | default='medium'
COLUMN decision_outcomes.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN decision_outcomes.decision_id | uuid | null=YES | default=
COLUMN decision_outcomes.evidence_data | jsonb | null=YES | default='{}'
COLUMN decision_outcomes.evidence_type | character varying(50) | null=YES | default=
COLUMN decision_outcomes.id | uuid | null=NO | default=gen_random_uuid()
COLUMN decision_outcomes.measured_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN decision_outcomes.measured_by | character varying(100) | null=YES | default=
COLUMN decision_outcomes.measurement_period_days | integer | null=YES | default=
COLUMN decision_outcomes.notes | text | null=YES | default=
COLUMN decision_outcomes.outcome_score | integer | null=YES | default=
COLUMN decision_outcomes.outcome_status | character varying(50) | null=NO | default='in_progress'
COLUMN decision_outcomes.outcome_type | character varying(50) | null=NO | default=
COLUMN decision_outcomes.predicted_value | numeric | null=YES | default=
COLUMN decision_outcomes.project_id | uuid | null=YES | default=
COLUMN decision_outcomes.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN decision_outcomes.variance_percentage | numeric | null=YES | default=
COLUMN decision_retrospectives.action_items | jsonb | null=YES | default='[]'
COLUMN decision_retrospectives.adoption_challenges | text | null=YES | default=
COLUMN decision_retrospectives.change_management_lessons | text | null=YES | default=
COLUMN decision_retrospectives.decision_id | uuid | null=YES | default=
COLUMN decision_retrospectives.facilitator | character varying(100) | null=YES | default=
COLUMN decision_retrospectives.follow_up_date | timestamp with time zone | null=YES | default=
COLUMN decision_retrospectives.follow_up_required | boolean | null=YES | default=false
COLUMN decision_retrospectives.id | uuid | null=NO | default=gen_random_uuid()
COLUMN decision_retrospectives.new_risks_discovered | text | null=YES | default=
COLUMN decision_retrospectives.overall_satisfaction | integer | null=YES | default=
COLUMN decision_retrospectives.participants | ARRAY | null=YES | default=
COLUMN decision_retrospectives.process_improvements | text | null=YES | default=
COLUMN decision_retrospectives.project_id | uuid | null=YES | default=
COLUMN decision_retrospectives.recommendation_to_others | integer | null=YES | default=
COLUMN decision_retrospectives.recommendations_for_similar_decisions | text | null=YES | default=
COLUMN decision_retrospectives.retrospective_date | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN decision_retrospectives.retrospective_quality_score | integer | null=YES | default=
COLUMN decision_retrospectives.retrospective_type | character varying(30) | null=YES | default=
COLUMN decision_retrospectives.risk_mitigation_effectiveness | text | null=YES | default=
COLUMN decision_retrospectives.stakeholder_feedback | jsonb | null=YES | default='{}'
COLUMN decision_retrospectives.time_to_value_actual_days | integer | null=YES | default=
COLUMN decision_retrospectives.time_to_value_predicted_days | integer | null=YES | default=
COLUMN decision_retrospectives.tools_or_resources_needed | text | null=YES | default=
COLUMN decision_retrospectives.total_effort_actual_hours | numeric | null=YES | default=
COLUMN decision_retrospectives.total_effort_predicted_hours | numeric | null=YES | default=
COLUMN decision_retrospectives.unforeseen_risks | text | null=YES | default=
COLUMN decision_retrospectives.what_we_learned | text | null=YES | default=
COLUMN decision_retrospectives.what_we_would_do_differently | text | null=YES | default=
COLUMN decision_retrospectives.what_went_poorly | text | null=YES | default=
COLUMN decision_retrospectives.what_went_well | text | null=YES | default=
COLUMN decision_retrospectives.would_decide_same_again | boolean | null=YES | default=
COLUMN dual_write_config.created_at | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN dual_write_config.emergency_stop | boolean | null=NO | default=false
COLUMN dual_write_config.enabled | boolean | null=NO | default=false
COLUMN dual_write_config.failure_count | integer | null=NO | default=0
COLUMN dual_write_config.last_failure_at | timestamp with time zone | null=YES | default=
COLUMN dual_write_config.max_failures | integer | null=NO | default=5
COLUMN dual_write_config.notes | text | null=YES | default=
COLUMN dual_write_config.performance_threshold_ms | integer | null=NO | default=1000
COLUMN dual_write_config.sync_mode | character varying(20) | null=NO | default='async'
COLUMN dual_write_config.table_name | character varying(100) | null=NO | default=
COLUMN dual_write_config.updated_at | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN dual_write_stats.duration_ms | integer | null=YES | default=
COLUMN dual_write_stats.error_message | text | null=YES | default=
COLUMN dual_write_stats.id | uuid | null=NO | default=gen_random_uuid()
COLUMN dual_write_stats.operation | character varying(10) | null=NO | default=
COLUMN dual_write_stats.record_id | uuid | null=YES | default=
COLUMN dual_write_stats.record_size_bytes | integer | null=YES | default=
COLUMN dual_write_stats.success | boolean | null=NO | default=
COLUMN dual_write_stats.sync_lag_ms | integer | null=YES | default=
COLUMN dual_write_stats.table_name | character varying(100) | null=NO | default=
COLUMN dual_write_stats.timestamp | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN dual_write_stats.validation_hash | text | null=YES | default=
COLUMN envelope_audit.actor | text | null=YES | default=
COLUMN envelope_audit.envelope_raw | jsonb | null=NO | default=
COLUMN envelope_audit.hash | text | null=NO | default=
COLUMN envelope_audit.id | text | null=NO | default=
COLUMN envelope_audit.idempotency_key | text | null=YES | default=
COLUMN envelope_audit.op | text | null=NO | default=
COLUMN envelope_audit.origin | text | null=YES | default=
COLUMN envelope_audit.received_at | timestamp with time zone | null=NO | default=now()
COLUMN envelope_audit.result | jsonb | null=YES | default=
COLUMN envelope_audit.thread | text | null=YES | default=
COLUMN event_log.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN event_log.event_data | jsonb | null=YES | default='{}'
COLUMN event_log.event_type | character varying(100) | null=NO | default=
